d:\프로그래밍랩\bubble bobble\x64\debug\vc142.pdb
d:\프로그래밍랩\bubble bobble\x64\debug\vc142.idb
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.obj
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.exe
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.ilk
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.pdb
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\cl.command.1.tlog
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\cl.read.1.tlog
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\cl.write.1.tlog
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\link.command.1.tlog
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\link.read.1.tlog
d:\프로그래밍랩\bubble bobble\x64\debug\bubble bobble.tlog\link.write.1.tlog
